-------------------------------------------------------------------------------------------------
PREPROCESS DATA
pivoting and flooring dataset...
packing images...
splitting data into train/test sets...
Created src/data/BIOMASS_64x64.h5
train samples len: 285
test samples len: 72
max label: 185.0 min label: 1.0
Center:126; Real:13; Fake:1640; FID:169.15449562743032; LS:96.17508196181095.
Center:127; Real:12; Fake:1640; FID:172.57311314267602; LS:96.76309556824087.
Center:128; Real:8; Fake:1640; FID:203.76409909207524; LS:97.53027340823148.
Center:129; Real:7; Fake:1640; FID:188.2623360922754; LS:98.15115469512416.
Center:130; Real:6; Fake:1640; FID:208.10040382588124; LS:98.7635205836467.
Center:131; Real:6; Fake:1640; FID:208.11709928689015; LS:99.32623343503603.
Center:132; Real:5; Fake:1640; FID:226.61683184999956; LS:99.97823489523243.
Center:133; Real:4; Fake:1640; FID:257.7718973088001; LS:100.64130139521255.
Center:134; Real:4; Fake:1640; FID:257.91439286950094; LS:101.47579421515282.
Center:135; Real:4; Fake:1640; FID:257.99488207046363; LS:102.1669855005244.
Center:136; Real:4; Fake:1640; FID:257.95734459033565; LS:102.77300666154521.
Center:137; Real:5; Fake:1640; FID:246.73106740047643; LS:103.44554090148928.
Center:138; Real:5; Fake:1640; FID:246.670394250072; LS:104.03665010787819.
Center:139; Real:5; Fake:1640; FID:246.83600537311506; LS:104.70994510235856.
Center:140; Real:4; Fake:1640; FID:272.85351294674757; LS:105.31265736429202.
Center:141; Real:3; Fake:1640; FID:366.7499574950824; LS:105.89784708997325.
Center:142; Real:3; Fake:1640; FID:366.60182780030914; LS:106.33279620754963.
Center:143; Real:3; Fake:1640; FID:366.724895961747; LS:107.03709714942634.
Center:144; Real:3; Fake:1640; FID:366.2019688477728; LS:107.48829959956475.
Center:145; Real:3; Fake:1640; FID:366.6331246033642; LS:108.05823609226088.
Center:146; Real:4; Fake:1640; FID:333.4058903796341; LS:108.43716222336289.
Center:147; Real:3; Fake:1640; FID:284.58923375376787; LS:108.9807763317509.
Center:148; Real:3; Fake:1640; FID:285.8274721891408; LS:109.31140308237703.
Center:149; Real:3; Fake:1640; FID:287.2192730305731; LS:109.89681390961405.
Center:150; Real:3; Fake:1640; FID:288.2871830693795; LS:110.41220755359475.
Center:151; Real:3; Fake:1640; FID:289.58400642906514; LS:110.89197623624081.
Center:152; Real:3; Fake:1640; FID:290.7855836193555; LS:111.3744920024353.
Center:153; Real:3; Fake:1640; FID:291.977444634835; LS:112.10241333206707.
Center:154; Real:3; Fake:1640; FID:294.053214547926; LS:112.50711629361415.
Center:155; Real:2; Fake:1640; FID:351.87491605128383; LS:113.02425768596643.
Center:156; Real:2; Fake:1640; FID:353.27247735864637; LS:113.33826195134031.
Center:157; Real:2; Fake:1640; FID:353.8268412604382; LS:113.8324518005091.
Center:158; Real:2; Fake:1640; FID:354.86579038010586; LS:114.25410215934829.
Center:159; Real:2; Fake:1640; FID:355.7891996440719; LS:114.802627386707.
Center:160; Real:2; Fake:1640; FID:357.10713091803603; LS:115.2611735419075.
Center:161; Real:2; Fake:1640; FID:357.961409264728; LS:115.73616504074052.
Center:162; Real:2; Fake:1640; FID:359.27243963212516; LS:115.95209911795016.
Center:163; Real:2; Fake:1640; FID:360.3494148735726; LS:116.26639827910992.
Center:164; Real:2; Fake:1640; FID:361.9691541006191; LS:116.81412340234965.
Center:165; Real:3; Fake:1640; FID:417.1952729378953; LS:117.27540598194138.
 CcGAN SFID: 168.00677321080013(89.51766304045397); min/max: 75.35452697127943/417.1952729378953.
 CcGAN LS over centers: 65.37378439035868(35.06915783006179); min/max: 12.553465686584028/117.27540598194138.
 epoch
 CcGAN: FID of 7400 fake images: 77.78243390257313.
epoch
 CcGAN: overall LS of 7400 fake images: 65.41225126648523(41.51545266707863).
 Displayed 20 cell counts are: [np.int64(10), np.int64(18), np.int64(26), np.int64(34), np.int64(42), np.int64(50), np.int64(58), np.int64(66), np.int64(74), np.int64(82), np.int64(90), np.int64(98), np.int64(106), np.int64(114), np.int64(122), np.int64(130), np.int64(138), np.int64(146), np.int64(154), np.int64(162)]
Continuous ys:  [  9  28  48  67  87 106 126 145 165 185]
-------------------------------------------------------------------------------------------------
CcGAN: Soft
===================================================================================================
Number of images: 139
 Use rule-of-thumb formula to compute kernel_sigma >>>
 The std of 139 cell counts is 0.1620625899926293 so the kernel sigma is 0.06403032121124996
CcGAN start
 net_embed ckpt already exists
 Loading...
 net_y2h ckpt already exists
 Loading...
 counts vs reconstructed counts
[[0.61687887 0.6141137 ]
 [0.3292067  0.32767045]
 [0.36427817 0.36528993]
 [0.13635136 0.13591446]
 [0.3474102  0.34739706]
 [0.452949   0.4541527 ]
 [0.14099139 0.14070916]
 [0.2997536  0.29909104]
 [0.6416666  0.6389649 ]
 [0.4089164  0.40819716]]
soft, Sigma is 0.06403032121124996, Kappa is 5.925380886426591
 Begin Training CcGAN:
./output/saved_models/ckpt_CcGAN_niters_2000_seed_2026_soft_0.06403032121124996_5.925380886426591.pth
[0.07027027 0.07027027 0.07027027 0.07027027 0.07027027 0.07027027
 0.07027027 0.07027027 0.07027027 0.07027027 0.12672673 0.12672673
 0.12672673 0.12672673 0.12672673 0.12672673 0.12672673 0.12672673
 0.12672673 0.12672673 0.18318318 0.18318318 0.18318318 0.18318318
 0.18318318 0.18318318 0.18318318 0.18318318 0.18318318 0.18318318
 0.23963964 0.23963964 0.23963964 0.23963964 0.23963964 0.23963964
 0.23963964 0.23963964 0.23963964 0.23963964 0.2960961  0.2960961
 0.2960961  0.2960961  0.2960961  0.2960961  0.2960961  0.2960961
 0.2960961  0.2960961  0.35255255 0.35255255 0.35255255 0.35255255
 0.35255255 0.35255255 0.35255255 0.35255255 0.35255255 0.35255255
 0.40900901 0.40900901 0.40900901 0.40900901 0.40900901 0.40900901
 0.40900901 0.40900901 0.40900901 0.40900901 0.46546547 0.46546547
 0.46546547 0.46546547 0.46546547 0.46546547 0.46546547 0.46546547
 0.46546547 0.46546547 0.52192192 0.52192192 0.52192192 0.52192192
 0.52192192 0.52192192 0.52192192 0.52192192 0.52192192 0.52192192
 0.57837838 0.57837838 0.57837838 0.57837838 0.57837838 0.57837838
 0.57837838 0.57837838 0.57837838 0.57837838]
CcGAN: [Iter 20/2000] [D loss: 1.0679e+00] [G loss: 2.3824e+00] [real prob: 0.570] [fake prob: 0.651] [Time: 169.6682]
CcGAN: [Iter 40/2000] [D loss: 9.9134e-01] [G loss: 2.3348e+00] [real prob: 0.574] [fake prob: 0.663] [Time: 339.3329]
CcGAN: [Iter 60/2000] [D loss: 7.6222e-01] [G loss: 2.4858e+00] [real prob: 0.619] [fake prob: 0.510] [Time: 508.7163]
CcGAN: [Iter 80/2000] [D loss: 5.7960e-01] [G loss: 2.1924e+00] [real prob: 0.748] [fake prob: 0.563] [Time: 678.1059]
CcGAN: [Iter 100/2000] [D loss: 4.0425e-01] [G loss: 3.0765e+00] [real prob: 0.796] [fake prob: 0.391] [Time: 847.7249]
CcGAN: [Iter 120/2000] [D loss: 1.0597e+00] [G loss: 2.8043e+00] [real prob: 0.372] [fake prob: 0.318] [Time: 1017.9429]
CcGAN: [Iter 140/2000] [D loss: 4.2327e-01] [G loss: 1.7325e+00] [real prob: 0.809] [fake prob: 0.457] [Time: 1187.3643]
CcGAN: [Iter 160/2000] [D loss: 5.2809e-01] [G loss: 1.6478e+00] [real prob: 0.639] [fake prob: 0.414] [Time: 1356.7249]
CcGAN: [Iter 180/2000] [D loss: 4.7983e-01] [G loss: 2.6909e+00] [real prob: 0.708] [fake prob: 0.364] [Time: 1526.3563]
CcGAN: [Iter 200/2000] [D loss: 6.7123e-01] [G loss: 1.4238e+00] [real prob: 0.591] [fake prob: 0.264] [Time: 1695.9218]
CcGAN: [Iter 220/2000] [D loss: 5.1042e-01] [G loss: 1.5965e+00] [real prob: 0.704] [fake prob: 0.384] [Time: 1866.2543]
CcGAN: [Iter 240/2000] [D loss: 8.2276e-01] [G loss: 1.6807e+00] [real prob: 0.775] [fake prob: 0.685] [Time: 2035.8970]
CcGAN: [Iter 260/2000] [D loss: 8.3022e-01] [G loss: 2.4165e+00] [real prob: 0.612] [fake prob: 0.442] [Time: 2205.4280]
CcGAN: [Iter 280/2000] [D loss: 4.8981e-01] [G loss: 2.3521e+00] [real prob: 0.766] [fake prob: 0.394] [Time: 2375.0423]
CcGAN: [Iter 300/2000] [D loss: 9.0881e-01] [G loss: 2.9441e+00] [real prob: 0.609] [fake prob: 0.582] [Time: 2544.7462]
CcGAN: [Iter 320/2000] [D loss: 5.7718e-01] [G loss: 2.1575e+00] [real prob: 0.806] [fake prob: 0.548] [Time: 2715.0211]
CcGAN: [Iter 340/2000] [D loss: 7.3411e-01] [G loss: 2.1479e+00] [real prob: 0.692] [fake prob: 0.512] [Time: 2884.7246]
CcGAN: [Iter 360/2000] [D loss: 7.5016e-01] [G loss: 1.8460e+00] [real prob: 0.614] [fake prob: 0.504] [Time: 3054.3695]
CcGAN: [Iter 380/2000] [D loss: 9.2618e-01] [G loss: 2.3148e+00] [real prob: 0.685] [fake prob: 0.591] [Time: 3224.2408]
CcGAN: [Iter 400/2000] [D loss: 9.9179e-01] [G loss: 2.2360e+00] [real prob: 0.450] [fake prob: 0.278] [Time: 3393.9123]
CcGAN: [Iter 420/2000] [D loss: 5.1912e-01] [G loss: 1.9504e+00] [real prob: 0.726] [fake prob: 0.424] [Time: 3563.7035]
CcGAN: [Iter 440/2000] [D loss: 7.1804e-01] [G loss: 2.1432e+00] [real prob: 0.666] [fake prob: 0.461] [Time: 3733.3909]
CcGAN: [Iter 460/2000] [D loss: 6.6930e-01] [G loss: 2.1787e+00] [real prob: 0.676] [fake prob: 0.449] [Time: 3903.0084]
CcGAN: [Iter 480/2000] [D loss: 4.9393e-01] [G loss: 3.2677e+00] [real prob: 0.657] [fake prob: 0.249] [Time: 4072.5074]
CcGAN: [Iter 500/2000] [D loss: 4.0371e-01] [G loss: 2.5595e+00] [real prob: 0.743] [fake prob: 0.398] [Time: 4242.0385]
CcGAN: [Iter 520/2000] [D loss: 4.1034e-01] [G loss: 3.1602e+00] [real prob: 0.743] [fake prob: 0.314] [Time: 4411.7145]
CcGAN: [Iter 540/2000] [D loss: 3.5594e-01] [G loss: 3.9670e+00] [real prob: 0.816] [fake prob: 0.247] [Time: 4581.4474]
CcGAN: [Iter 560/2000] [D loss: 5.5961e-01] [G loss: 2.7485e+00] [real prob: 0.669] [fake prob: 0.340] [Time: 4751.2944]
CcGAN: [Iter 580/2000] [D loss: 5.7461e-01] [G loss: 3.7218e+00] [real prob: 0.853] [fake prob: 0.515] [Time: 4921.1651]
CcGAN: [Iter 600/2000] [D loss: 3.0065e-01] [G loss: 1.4960e+00] [real prob: 0.722] [fake prob: 0.167] [Time: 5090.8641]
CcGAN: [Iter 620/2000] [D loss: 6.6538e-01] [G loss: 4.6051e+00] [real prob: 0.744] [fake prob: 0.495] [Time: 5261.2871]
CcGAN: [Iter 640/2000] [D loss: 3.4176e-01] [G loss: 3.6540e+00] [real prob: 0.891] [fake prob: 0.276] [Time: 5431.1525]
CcGAN: [Iter 660/2000] [D loss: 4.4401e-01] [G loss: 3.7534e+00] [real prob: 0.867] [fake prob: 0.368] [Time: 5601.3232]
CcGAN: [Iter 680/2000] [D loss: 4.6584e-01] [G loss: 3.9368e+00] [real prob: 0.802] [fake prob: 0.392] [Time: 5771.1555]
CcGAN: [Iter 700/2000] [D loss: 4.7199e-01] [G loss: 3.8412e+00] [real prob: 0.860] [fake prob: 0.455] [Time: 5940.8878]
CcGAN: [Iter 720/2000] [D loss: 4.3274e-01] [G loss: 3.4355e+00] [real prob: 0.714] [fake prob: 0.202] [Time: 6111.3715]
CcGAN: [Iter 740/2000] [D loss: 5.2139e-01] [G loss: 5.3334e+00] [real prob: 0.610] [fake prob: 0.170] [Time: 6281.2286]
CcGAN: [Iter 760/2000] [D loss: 6.5979e-01] [G loss: 2.2808e+00] [real prob: 0.521] [fake prob: 0.101] [Time: 6450.8159]
CcGAN: [Iter 780/2000] [D loss: 6.0877e-01] [G loss: 3.1548e+00] [real prob: 0.637] [fake prob: 0.243] [Time: 6620.6132]
CcGAN: [Iter 800/2000] [D loss: 4.0488e-01] [G loss: 2.9069e+00] [real prob: 0.766] [fake prob: 0.288] [Time: 6790.2825]
CcGAN: [Iter 820/2000] [D loss: 4.1817e-01] [G loss: 3.1144e+00] [real prob: 0.837] [fake prob: 0.404] [Time: 6960.6449]
CcGAN: [Iter 840/2000] [D loss: 3.0327e-01] [G loss: 2.2394e+00] [real prob: 0.802] [fake prob: 0.318] [Time: 7130.3063]
CcGAN: [Iter 860/2000] [D loss: 5.9338e-01] [G loss: 4.7914e+00] [real prob: 0.838] [fake prob: 0.531] [Time: 7299.9918]
CcGAN: [Iter 880/2000] [D loss: 3.4653e-01] [G loss: 3.4108e+00] [real prob: 0.826] [fake prob: 0.284] [Time: 7469.7763]
CcGAN: [Iter 900/2000] [D loss: 6.5064e-01] [G loss: 5.8665e+00] [real prob: 0.866] [fake prob: 0.551] [Time: 7639.4803]
CcGAN: [Iter 920/2000] [D loss: 4.2665e-01] [G loss: 3.1872e+00] [real prob: 0.781] [fake prob: 0.221] [Time: 7809.6757]
CcGAN: [Iter 940/2000] [D loss: 4.0236e-01] [G loss: 3.5789e+00] [real prob: 0.755] [fake prob: 0.242] [Time: 7979.3245]
CcGAN: [Iter 960/2000] [D loss: 5.0899e-01] [G loss: 3.9755e+00] [real prob: 0.739] [fake prob: 0.364] [Time: 8148.9859]
CcGAN: [Iter 980/2000] [D loss: 3.7196e-01] [G loss: 2.8772e+00] [real prob: 0.736] [fake prob: 0.275] [Time: 8322.3460]
CcGAN: [Iter 1000/2000] [D loss: 5.6623e-01] [G loss: 2.0828e+00] [real prob: 0.596] [fake prob: 0.203] [Time: 8491.7356]
CcGAN: [Iter 1020/2000] [D loss: 5.2895e-01] [G loss: 3.5214e+00] [real prob: 0.849] [fake prob: 0.455] [Time: 8661.8775]
CcGAN: [Iter 1040/2000] [D loss: 4.0198e-01] [G loss: 4.4730e+00] [real prob: 0.711] [fake prob: 0.192] [Time: 8831.7103]
CcGAN: [Iter 1060/2000] [D loss: 1.9177e-01] [G loss: 3.3632e+00] [real prob: 0.793] [fake prob: 0.178] [Time: 9001.6043]
CcGAN: [Iter 1080/2000] [D loss: 5.3550e-01] [G loss: 3.6185e+00] [real prob: 0.680] [fake prob: 0.292] [Time: 9171.5050]
CcGAN: [Iter 1100/2000] [D loss: 2.9219e-01] [G loss: 3.4173e+00] [real prob: 0.762] [fake prob: 0.121] [Time: 9341.2750]
CcGAN: [Iter 1120/2000] [D loss: 2.9100e-01] [G loss: 2.8894e+00] [real prob: 0.778] [fake prob: 0.235] [Time: 9511.2496]
CcGAN: [Iter 1140/2000] [D loss: 2.6938e-01] [G loss: 5.2025e+00] [real prob: 0.723] [fake prob: 0.082] [Time: 9680.8673]
CcGAN: [Iter 1160/2000] [D loss: 3.4782e-01] [G loss: 3.7181e+00] [real prob: 0.893] [fake prob: 0.315] [Time: 9850.6531]
CcGAN: [Iter 1180/2000] [D loss: 2.6159e-01] [G loss: 2.9706e+00] [real prob: 0.832] [fake prob: 0.239] [Time: 10020.3342]
CcGAN: [Iter 1200/2000] [D loss: 6.0924e-01] [G loss: 4.9275e+00] [real prob: 0.867] [fake prob: 0.484] [Time: 10189.8526]
CcGAN: [Iter 1220/2000] [D loss: 2.3987e-01] [G loss: 2.4072e+00] [real prob: 0.907] [fake prob: 0.382] [Time: 10360.1805]
CcGAN: [Iter 1240/2000] [D loss: 2.2449e-01] [G loss: 3.3822e+00] [real prob: 0.832] [fake prob: 0.204] [Time: 10530.2886]
CcGAN: [Iter 1260/2000] [D loss: 3.5042e-01] [G loss: 3.5521e+00] [real prob: 0.856] [fake prob: 0.350] [Time: 10700.2279]
CcGAN: [Iter 1280/2000] [D loss: 2.4876e-01] [G loss: 2.1713e+00] [real prob: 0.847] [fake prob: 0.204] [Time: 10870.2435]
CcGAN: [Iter 1300/2000] [D loss: 4.5690e-01] [G loss: 2.5951e+00] [real prob: 0.700] [fake prob: 0.204] [Time: 11039.7916]
CcGAN: [Iter 1320/2000] [D loss: 7.4015e-01] [G loss: 5.2719e+00] [real prob: 0.832] [fake prob: 0.546] [Time: 11209.7136]
CcGAN: [Iter 1340/2000] [D loss: 3.0042e-01] [G loss: 3.5605e+00] [real prob: 0.712] [fake prob: 0.139] [Time: 11379.1286]
CcGAN: [Iter 1360/2000] [D loss: 4.8325e-01] [G loss: 3.8922e+00] [real prob: 0.634] [fake prob: 0.247] [Time: 11548.5788]
CcGAN: [Iter 1380/2000] [D loss: 2.6903e-01] [G loss: 2.5093e+00] [real prob: 0.734] [fake prob: 0.215] [Time: 11718.0322]
CcGAN: [Iter 1400/2000] [D loss: 4.5902e-01] [G loss: 4.0291e+00] [real prob: 0.673] [fake prob: 0.112] [Time: 11887.8293]
CcGAN: [Iter 1420/2000] [D loss: 2.4057e-01] [G loss: 2.5256e+00] [real prob: 0.877] [fake prob: 0.269] [Time: 12058.0329]
CcGAN: [Iter 1440/2000] [D loss: 3.3429e-01] [G loss: 2.9140e+00] [real prob: 0.718] [fake prob: 0.159] [Time: 12227.7819]
CcGAN: [Iter 1460/2000] [D loss: 3.1222e-01] [G loss: 3.2569e+00] [real prob: 0.825] [fake prob: 0.257] [Time: 12397.2809]
CcGAN: [Iter 1480/2000] [D loss: 5.0139e-01] [G loss: 4.1729e+00] [real prob: 0.878] [fake prob: 0.432] [Time: 12566.7465]
CcGAN: [Iter 1500/2000] [D loss: 2.9769e-01] [G loss: 4.0090e+00] [real prob: 0.747] [fake prob: 0.076] [Time: 12736.2225]
CcGAN: [Iter 1520/2000] [D loss: 4.9590e-01] [G loss: 2.8992e+00] [real prob: 0.763] [fake prob: 0.357] [Time: 12906.4362]
CcGAN: [Iter 1540/2000] [D loss: 1.8471e-01] [G loss: 2.7811e+00] [real prob: 0.876] [fake prob: 0.187] [Time: 13075.9323]
CcGAN: [Iter 1560/2000] [D loss: 3.8136e-01] [G loss: 4.0205e+00] [real prob: 0.641] [fake prob: 0.023] [Time: 13245.5323]
CcGAN: [Iter 1580/2000] [D loss: 3.2595e-01] [G loss: 4.4855e+00] [real prob: 0.899] [fake prob: 0.333] [Time: 13415.1434]
CcGAN: [Iter 1600/2000] [D loss: 5.2143e-01] [G loss: 3.9224e+00] [real prob: 0.763] [fake prob: 0.345] [Time: 13584.7348]
CcGAN: [Iter 1620/2000] [D loss: 2.1412e-01] [G loss: 3.2307e+00] [real prob: 0.793] [fake prob: 0.106] [Time: 13755.0070]
CcGAN: [Iter 1640/2000] [D loss: 3.3648e-01] [G loss: 3.6584e+00] [real prob: 0.806] [fake prob: 0.223] [Time: 13924.4115]
CcGAN: [Iter 1660/2000] [D loss: 3.0646e-01] [G loss: 3.7526e+00] [real prob: 0.829] [fake prob: 0.262] [Time: 14094.4453]
CcGAN: [Iter 1680/2000] [D loss: 2.6849e-01] [G loss: 4.1113e+00] [real prob: 0.826] [fake prob: 0.210] [Time: 14264.1563]
CcGAN: [Iter 1700/2000] [D loss: 3.3932e-01] [G loss: 3.8502e+00] [real prob: 0.859] [fake prob: 0.295] [Time: 14433.8075]
CcGAN: [Iter 1720/2000] [D loss: 3.9089e-01] [G loss: 4.2186e+00] [real prob: 0.798] [fake prob: 0.289] [Time: 14603.9456]
CcGAN: [Iter 1740/2000] [D loss: 2.3247e-01] [G loss: 2.0217e+00] [real prob: 0.789] [fake prob: 0.165] [Time: 14773.4334]
CcGAN: [Iter 1760/2000] [D loss: 2.4029e-01] [G loss: 4.3917e+00] [real prob: 0.712] [fake prob: 0.067] [Time: 14943.3125]
CcGAN: [Iter 1780/2000] [D loss: 1.1102e+00] [G loss: 9.6948e-01] [real prob: 0.405] [fake prob: 0.094] [Time: 15113.3732]
CcGAN: [Iter 1800/2000] [D loss: 2.1609e-01] [G loss: 3.5018e+00] [real prob: 0.874] [fake prob: 0.218] [Time: 15283.1786]
CcGAN: [Iter 1820/2000] [D loss: 1.9830e-01] [G loss: 2.7114e+00] [real prob: 0.848] [fake prob: 0.157] [Time: 15453.6672]
CcGAN: [Iter 1840/2000] [D loss: 2.2947e-01] [G loss: 2.7971e+00] [real prob: 0.871] [fake prob: 0.248] [Time: 15623.3136]
CcGAN: [Iter 1860/2000] [D loss: 2.4555e-01] [G loss: 3.7402e+00] [real prob: 0.718] [fake prob: 0.070] [Time: 15792.9158]
CcGAN: [Iter 1880/2000] [D loss: 3.0046e-01] [G loss: 3.8950e+00] [real prob: 0.836] [fake prob: 0.270] [Time: 15962.3823]
CcGAN: [Iter 1900/2000] [D loss: 1.8959e-01] [G loss: 3.6549e+00] [real prob: 0.770] [fake prob: 0.070] [Time: 16132.1157]
CcGAN: [Iter 1920/2000] [D loss: 2.4816e-01] [G loss: 3.4170e+00] [real prob: 0.825] [fake prob: 0.165] [Time: 16302.1237]
CcGAN: [Iter 1940/2000] [D loss: 3.7343e-01] [G loss: 2.3415e+00] [real prob: 0.701] [fake prob: 0.174] [Time: 16471.8459]
CcGAN: [Iter 1960/2000] [D loss: 3.3054e-01] [G loss: 4.1540e+00] [real prob: 0.819] [fake prob: 0.278] [Time: 16641.3456]
CcGAN: [Iter 1980/2000] [D loss: 2.2808e-01] [G loss: 2.9553e+00] [real prob: 0.763] [fake prob: 0.080] [Time: 16810.7162]
CcGAN: [Iter 2000/2000] [D loss: 2.8944e-01] [G loss: 3.7601e+00] [real prob: 0.797] [fake prob: 0.176] [Time: 16980.2467]
GAN training finished; Time elapses: 16981.071543176004s
Start evalulation
Start sampling 40 fake images per label from GAN >>>
End sampling!
 We got 7400 fake images.
End sampling 40 fake images per label from GAN >>>
Center:21; Real:154; Fake:1640; FID:73.37160938916468; LS:18.263642164978496.
Center:22; Real:158; Fake:1640; FID:76.15167232121134; LS:18.04598406493982.
Center:23; Real:159; Fake:1640; FID:77.0576501915257; LS:17.775518234762387.
Center:24; Real:161; Fake:1640; FID:78.21816930082602; LS:17.214643091833356.
 Center:25; Real:165; Fake:1640; FID:71.82150194461019; LS:16.97145773080155.
 Center:26; Real:171; Fake:1640; FID:73.60805622784561; LS:16.604640691348056.
 Center:27; Real:173; Fake:1640; FID:74.60548759205348; LS:16.434137056075127.
 Center:28; Real:174; Fake:1640; FID:74.38786691596242; LS:16.210176707856448.
 Center:29; Real:176; Fake:1640; FID:74.38776285349597; LS:15.937521500796898.
 Center:30; Real:178; Fake:1640; FID:74.80184489474065; LS:15.735822886962263.
 Center:31; Real:180; Fake:1640; FID:77.0646309054811; LS:15.775188061349638.
 Center:32; Real:180; Fake:1640; FID:77.85410802284518; LS:15.88401027729553.
 Center:33; Real:182; Fake:1640; FID:77.87853344269926; LS:15.580584742537722.
 Center:34; Real:183; Fake:1640; FID:72.51760830467006; LS:15.402299914820256.
 Center:35; Real:182; Fake:1640; FID:78.3369168142879; LS:15.444483266184788.
 Center:36; Real:181; Fake:1640; FID:77.67069278436048; LS:15.556020158595155.
 Center:37; Real:181; Fake:1640; FID:76.31721943193573; LS:15.696751294364562.
 Center:38; Real:183; Fake:1640; FID:71.55091508643049; LS:15.91851778563748.
 Center:39; Real:181; Fake:1640; FID:75.7298433125718; LS:16.198959137947956.
 Center:40; Real:180; Fake:1640; FID:74.82462447871404; LS:16.45916984743757.
 Center:41; Real:177; Fake:1640; FID:74.27589884416543; LS:16.855308393785368.
 Center:42; Real:171; Fake:1640; FID:73.81203064604223; LS:17.316812989687.
 Center:43; Real:168; Fake:1640; FID:75.3767575231603; LS:17.7648728609369.
 Center:44; Real:167; Fake:1640; FID:77.0304696499904; LS:18.306276728613756.
 Center:45; Real:165; Fake:1640; FID:77.43156788496339; LS:18.824847239320643.
Center:46; Real:161; Fake:1640; FID:79.23444610923097; LS:19.44731797484295.
Center:47; Real:160; Fake:1640; FID:78.89829751889555; LS:19.96310553628974.
Center:48; Real:160; Fake:1640; FID:78.92490654015361; LS:20.64987916009523.
Center:49; Real:156; Fake:1640; FID:80.76956209419946; LS:21.177039580806955.
Center:50; Real:147; Fake:1640; FID:83.14594950512593; LS:21.776289058568683.
Center:51; Real:144; Fake:1640; FID:83.98431423215476; LS:22.655913634860614.
Center:52; Real:142; Fake:1640; FID:82.97438362295823; LS:23.417924064891867.
Center:53; Real:140; Fake:1640; FID:84.51370642177518; LS:24.123652302154635.
 Center:54; Real:131; Fake:1640; FID:87.85927341608726; LS:24.96770105240753.
 Center:55; Real:127; Fake:1640; FID:91.33564111302117; LS:25.75196513855807.
 Center:56; Real:124; Fake:1640; FID:93.61130081084977; LS:26.631646890144385.
 Center:57; Real:119; Fake:1640; FID:95.67176612328036; LS:27.580199062155287.
 Center:58; Real:115; Fake:1640; FID:99.34192202713582; LS:28.37820657678289.
Center:59; Real:109; Fake:1640; FID:103.16119454366338; LS:29.45696550288192.
 Center:60; Real:111; Fake:1640; FID:105.27512213506404; LS:30.418568534641413.
Center:61; Real:103; Fake:1640; FID:103.05039269426406; LS:31.295754973512008.
Center:62; Real:99; Fake:1640; FID:104.592327958587; LS:32.330404500532666.
 Center:63; Real:94; Fake:1640; FID:93.72758668764477; LS:33.39993225455443.
 Center:64; Real:93; Fake:1640; FID:94.74994145392135; LS:34.318027474441585.
 Center:65; Real:92; Fake:1640; FID:96.00724443846576; LS:35.28122095721774.
 Center:66; Real:87; Fake:1640; FID:98.00824234520512; LS:36.317685329281474.
Center:67; Real:82; Fake:1640; FID:111.62738255458231; LS:37.29794597383475.
Center:68; Real:79; Fake:1640; FID:113.1959615603614; LS:38.25130108620676.
Center:69; Real:79; Fake:1640; FID:115.23922414852275; LS:39.34224134118342.
Center:70; Real:78; Fake:1640; FID:116.1163129261459; LS:40.463126939336384.
Center:71; Real:73; Fake:1640; FID:116.34250201118932; LS:41.54025182737742.
 Center:72; Real:70; Fake:1640; FID:114.50869478381163; LS:42.51938823078441.
 Center:73; Real:69; Fake:1640; FID:111.5297128470012; LS:43.44882029368451.
 Center:74; Real:68; Fake:1640; FID:113.4239586054996; LS:44.561592990449604.
Center:75; Real:64; Fake:1640; FID:112.32557632008464; LS:45.71651650248436.
Center:76; Real:62; Fake:1640; FID:111.2994978040061; LS:46.76044102862546.
Center:77; Real:60; Fake:1640; FID:113.91957851546047; LS:47.73199741871369.
 Center:78; Real:58; Fake:1640; FID:119.81496451313186; LS:49.09158823540457.
Center:79; Real:51; Fake:1640; FID:117.98384539870271; LS:49.98109474488443.
 Center:80; Real:48; Fake:1640; FID:122.66791524144863; LS:50.91121411605216.
Center:81; Real:46; Fake:1640; FID:126.74430456147154; LS:52.025129903466784.
Center:82; Real:43; Fake:1640; FID:125.76718781191808; LS:52.91016794148515.
 epoch
 Center:83; Real:44; Fake:1640; FID:124.73211988247655; LS:53.92646692127171.
Center:84; Real:41; Fake:1640; FID:116.83975238988644; LS:54.86724537478124.
Center:85; Real:37; Fake:1640; FID:107.23046341792494; LS:55.92928351089586.
Center:86; Real:37; Fake:1640; FID:107.90592026297422; LS:56.90184002566356.
Center:87; Real:40; Fake:1640; FID:106.69566068689291; LS:57.897953132147016.
Center:88; Real:39; Fake:1640; FID:115.38146441837695; LS:58.825531123376386.
Center:89; Real:37; Fake:1640; FID:119.46666129841236; LS:59.808844094437255.
Center:90; Real:36; Fake:1640; FID:118.43194441107721; LS:60.837614915526764.
Center:91; Real:37; Fake:1640; FID:117.58532006648957; LS:61.855968077689774.
Center:92; Real:37; Fake:1640; FID:117.85436190322997; LS:62.726320950012294.
Center:93; Real:36; Fake:1640; FID:118.05818695367978; LS:63.725862378066.
Center:94; Real:34; Fake:1640; FID:120.22398473746965; LS:64.76614143631717.
Center:95; Real:34; Fake:1640; FID:120.03213299937785; LS:65.66882664634187.
